1503775059
s:5234:"HTTP/1.1 200 OK
Server: nginx
Date: Sat, 26 Aug 2017 17:17:22 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 4923
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"25815","name":"trustedshopsintegration","displayName":"Trusted Shops Reviews Toolkit","categoryName":"Kundenbewertungen","description":"Zeigen Sie Besuchern auf den ersten Blick, dass sie Ihnen vertrauen k&ouml;nnen","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/de\/kundenbewertungen\/25815-trusted-shops-reviews-toolkit.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-DE&utm_content=download","serviceUrl":"http:\/\/www.trustedshops.de\/shopbetreiber\/bestellen.html\/?a_aid=546a2b2c79731&a_bid=0a270ca8","img":"https:\/\/medias1.prestastore.com\/img\/pico\/25815.jpg","fullDescription":"<div>Zeigen Sie Besuchern auf den ersten Blick, dass sie Ihnen vertrauen k&ouml;nnen. Mit dem Trustbadge&reg; von Trusted Shops setzen Sie G&uuml;tesiegel mit K&auml;uferschutz und Bewertungen in den Fokus. Zus&auml;tzlich k&ouml;nnen Sie Produktbewertungen leicht integrieren.<\/div>\r\n","additionalDescription":"<div><strong>Vertrauen auf den ersten Blick<\/strong><\/div>\r\n\r\n<div><strong>&bull; &nbsp;&nbsp;&nbsp;G&uuml;tesiegel &ndash; mehr Vertrauen, mehr Umsatz<\/strong><\/div>\r\n\r\n<div>Kunden vertrauen dem f&uuml;hrenden G&uuml;tesiegel in Europa. Nutzen Sie dieses Vertrauen f&uuml;r eine h&ouml;here Konversionsrate.<\/div>\r\n\r\n<div><strong>&bull; &nbsp;&nbsp;&nbsp;K&auml;uferschutz &ndash; f&uuml;r weniger Kaufabbr&uuml;che<\/strong><\/div>\r\n\r\n<div>Je geringer das finanzielle Risiko f&uuml;r den Verbraucher ist, desto eher ist er bereit zu kaufen.<\/div>\r\n\r\n<div><strong>&bull; &nbsp;&nbsp;&nbsp;Shopbewertung &ndash; beste Empfehlungen zahlen sich aus<\/strong><\/div>\r\n\r\n<div>70 % der Verbraucher richten sich nach Online-Bewertungen. Setzen Sie auf die &uuml;berzeugende Komplett-L&ouml;sung f&uuml;r professionelles Empfehlungsmarketing.<\/div>\r\n\r\n<div><strong>&bull; &nbsp; Produktbewertungen<\/strong><\/div>\r\n\r\n<div>Mit Produktbertungen helfen Sie Ihren Shopbesuchern bei der Entscheidungsfindung und verringern effektiv die Retourenquote.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n","features":"<div>&bull; &nbsp;&nbsp;&nbsp;Das Trustbadge&reg; ist in wenigen Minuten integriert.<\/div>\r\n\r\n<div>&bull; &nbsp;&nbsp;&nbsp;Sie k&ouml;nnen sofort mit dem Sammeln von Shop- und Produktbewertungen beginnen.<\/div>\r\n\r\n<div>&bull; &nbsp;&nbsp;&nbsp;Nach erfolgreicher Pr&uuml;fung durch Trusted Shops k&ouml;nnen Sie das G&uuml;tesiegel mit K&auml;uferschutz anzeigen<\/div>\r\n\r\n<div>&bull; &nbsp;&nbsp;&nbsp;Sie k&ouml;nnen die gew&uuml;nschte Version des Trustbadge&reg; einfach per Dropdown-Men&uuml; ausw&auml;hlen oder die Produktbewertungen an das Design Ihres Shops anpassen<\/div>\r\n\r\n<div>&bull; &nbsp;&nbsp;&nbsp;Sie k&ouml;nnen mehrere Trusted Shops IDs eingeben, falls Ihr Shop in mehr als einer Sprache angelegt ist oder Sie mit multishop arbeiten<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n","customer_benefits":"<div>Auf den ersten Blick erkennen Ihre Kunden, dass Sie Ihrem Angebot vertrauen k&ouml;nnen. Der Abschluss des K&auml;uferschutzes sichert gegen Kaufpreisverlust ab. Und auch Bewertungen &uuml;ber Ihren Shop und Ihre Produkte k&ouml;nnen m&uuml;helos eingesehen und abgegeben werden.<\/div>\r\n","demo_video":"https:\/\/youtu.be\/46Z8trOO4NY","version":"1.0.1","last_update":"2017-07-07 14:20:20","compatibility":{"from":"1.7.0.0","to":"1.7.1.2"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Offizieller Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/medias2.prestastore.com\/811560-pprod\/trusted-shops-reviews-toolkit.jpg","big":"https:\/\/medias2.prestastore.com\/811560-pbig\/trusted-shops-reviews-toolkit.jpg"},"changeLog":{"1.0.0":["1.0.0","First stable version for PrestaShop 1.7"],"1.0.1":["Now retrieving customer email address from Customer Object on order-confirmation-page","Add PL Version, category and minor changes"],"1.0.2":["Add PL Version, category and minor changes"]},"pictures":{"small":["https:\/\/medias1.prestastore.com\/811572-pprod\/trusted-shops-reviews-toolkit.jpg","https:\/\/medias2.prestastore.com\/811574-pprod\/trusted-shops-reviews-toolkit.jpg","https:\/\/medias1.prestastore.com\/811575-pprod\/trusted-shops-reviews-toolkit.jpg","https:\/\/medias2.prestastore.com\/811576-pprod\/trusted-shops-reviews-toolkit.jpg","https:\/\/medias1.prestastore.com\/811577-pprod\/trusted-shops-reviews-toolkit.jpg"],"big":["https:\/\/medias1.prestastore.com\/811572-pbig\/trusted-shops-reviews-toolkit.jpg","https:\/\/medias3.prestastore.com\/811574-pbig\/trusted-shops-reviews-toolkit.jpg","https:\/\/medias3.prestastore.com\/811575-pbig\/trusted-shops-reviews-toolkit.jpg","https:\/\/medias1.prestastore.com\/811576-pbig\/trusted-shops-reviews-toolkit.jpg","https:\/\/medias2.prestastore.com\/811577-pbig\/trusted-shops-reviews-toolkit.jpg"]}}]}";
