1533987757
s:4713:"HTTP/1.1 200 OK
Server: nginx
Date: Sat, 11 Aug 2018 09:42:09 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 4402
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"27562","name":"pshomeslider","displayName":"Slider f\u00fcr die Homepage","categoryName":"Silder & Gallerien","description":"Mit dem Modul Homepage Slider k&ouml;nnen Sie einen responsiven Vollbildschirm-Slider auf Ihrer Startseite anzeigen und somit effektiv mit Ihren Besuchern kommunizieren! &nbsp; Mit diesem in wenigen M","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/de\/silder-gallerien\/27562-slider-fur-die-homepage.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-DE&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/27562.jpg","fullDescription":"Mit dem Modul Homepage Slider k&ouml;nnen Sie einen <strong>responsiven Vollbildschirm-Slider<\/strong> auf Ihrer Startseite anzeigen und <strong>somit effektiv mit Ihren Besuchern kommunizieren<\/strong>!<br \/>\r\n&nbsp;<br \/>\r\nMit diesem <strong>in wenigen Minuten personalisierbaren <\/strong>Slider modernisieren Sie die Anzeige Ihrer Startseite und ziehen die Aufmerksamkeit Ihrer Besucher umgehend auf sich!","additionalDescription":"<ul>\r\n\t<li><strong>Modernisieren und bereichern Sie Ihre Startseite mit einem einfachen Design,<\/strong> das alle Ihre wichtigen Inhalte im Format und im Stil Ihrer Wahl auf einem Slider anzeigt.<\/li>\r\n<\/ul>\r\n&nbsp;\r\n\r\n<ul>\r\n\t<li><strong>Heben Sie Ihre gew&uuml;nschten Informationen hervor und schaffen Sie erfolgreiche Kommunikationskampagnen<\/strong><\/li>\r\n<\/ul>\r\nEgal ob es sich um eine Einf&uuml;hrung neuer Produkte, eine Werbeaktion oder die Ank&uuml;ndigung zuk&uuml;nftiger Events handelt: Der Slider verleiht Ihren Botschaften maximale Sichtbarkeit auf der Startseite Ihres Shops und animiert die Besucher dazu, Ihre Inhalte anzuschauen.","features":"Mit dem Modul Homepage Slider k&ouml;nnen Sie:<br \/>\r\n&nbsp;\r\n<ul>\r\n\t<li><strong>Einen Slider auf Ihrer Homepage<\/strong> als Vollbildschirm oder in Standardgr&ouml;&szlig;e anzeigen und <strong>seine Einstellungen personalisieren<\/strong>: H&ouml;he, Typ, Laufgeschwindigkeit usw.<\/li>\r\n\t<li><strong>Die Bilder Ihrer Wahl<\/strong> in allen Sprachen Ihres Shops f&uuml;r den Slider herunterladen<\/li>\r\n\t<li><strong>Ein Textfeld zu jedem Bild hinzuf&uuml;gen <\/strong>und die zu Ihrem Bild passende Position aus 9 Optionen ausw&auml;hlen<\/li>\r\n\t<li>Einen Call-to-Action auf Ihrem Bild anzeigen, um die Aufmerksamkeit Ihrer Besucher zu wecken<\/li>\r\n<\/ul>\r\n","customer_benefits":"<ul>\r\n\t<li>Sie erfahren von Ihren Neuheiten, Events und Werbeaktionen<\/li>\r\n\t<li>Ihre Inhalte sind mit einem Klick auf Ihrem modernen Slider verf&uuml;gbar. Dies erleichtert die Navigation und verbessert die allgemeine Nutzungserfahrung<\/li>\r\n<\/ul>\r\n","demo_video":"","version":"1.0.4","last_update":"2018-04-11 16:30:11","compatibility":{"from":"1.7.0.0","to":"1.7.4.2"},"price":{"EUR":39.99,"USD":49.99,"GBP":39.99},"badges":[{"label":"Hergestellt von PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/api-addons.prestashop.com\/884765-pprod\/slider-fur-die-homepage.jpg","big":"https:\/\/api-addons.prestashop.com\/884765-pbig\/slider-fur-die-homepage.jpg"},"pictures":{"small":["https:\/\/api-addons.prestashop.com\/884754-pprod\/slider-fur-die-homepage.jpg","https:\/\/api-addons.prestashop.com\/884755-pprod\/slider-fur-die-homepage.jpg","https:\/\/api-addons.prestashop.com\/884756-pprod\/slider-fur-die-homepage.jpg","https:\/\/api-addons.prestashop.com\/884766-pprod\/slider-fur-die-homepage.jpg","https:\/\/api-addons.prestashop.com\/884767-pprod\/slider-fur-die-homepage.jpg","https:\/\/api-addons.prestashop.com\/889999-pprod\/slider-fur-die-homepage.jpg"],"big":["https:\/\/api-addons.prestashop.com\/884754-pbig\/slider-fur-die-homepage.jpg","https:\/\/api-addons.prestashop.com\/884755-pbig\/slider-fur-die-homepage.jpg","https:\/\/api-addons.prestashop.com\/884756-pbig\/slider-fur-die-homepage.jpg","https:\/\/api-addons.prestashop.com\/884766-pbig\/slider-fur-die-homepage.jpg","https:\/\/api-addons.prestashop.com\/884767-pbig\/slider-fur-die-homepage.jpg","https:\/\/api-addons.prestashop.com\/889999-pbig\/slider-fur-die-homepage.jpg"]},"prestatrust":{"pico":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/prestatrust\/pico-certified.png"}}]}";
