1533987681
s:5326:"HTTP/1.1 200 OK
Server: nginx
Date: Sat, 11 Aug 2018 09:40:54 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 5015
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"6356","name":"pm_multiplefeatures","displayName":"Multiple Features - Unbegrenzt Merkmale hinzuf\u00fcgen!","categoryName":"Suche & Filter","description":"Optimieren Sie die Funktionsmerkmale Ihrer Produkte","author":"Presta-Module","url":"https:\/\/addons.prestashop.com\/de\/suche-filter\/6356-multiple-features-unbegrenzt-merkmale-hinzufugen.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-DE&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/6356.jpg","fullDescription":"Optimieren Sie die Funktionsmerkmale Ihrer Produkte","additionalDescription":"<strong>Unbegrenzt Merkmale hinzuf\u00fcgen!<\/strong><br \/><br \/>Mit\u00a0<strong>Multiple Features<\/strong>\u00a0haben Sie die M\u00f6glichkeit, bei dem gleichen Produkt und Funktion so viele Merkmale zuzuweisen, wie n\u00f6tig sind. Sie heben so die Beschr\u00e4nkung von PrestaShop auf und haben Zugriff auf die Nutzung einer breiten Palette an Funktionen!<br \/><br \/>Wenn Sie au\u00dferdem noch\u00a0<strong>Advanced Search 4<\/strong>\u00a0(Sieger der Troph\u00e4e PrestaShop Best Module Awards 2012) nutzen, bieten Sie Ihren Kunden eine noch pr\u00e4zisere Suche in Ihrem Katalog.<br \/><br \/><strong>Kundenbeispiel:<\/strong><br \/><br \/>Ocarat.com: \"Einige Schmuckst\u00fccke k\u00f6nnen anders verarbeitet sein und eine Legierung aus verschiedenen Metallen aufweisen. Das Back Office von PrestaShop bietet die M\u00f6glichkeit, den Produkten Merkmale zuzuordnen. Nun, ich m\u00f6chte in mein Shopsortiment einen mit Diamanten und Smaragden besetzten Goldring hinzuf\u00fcgen. Mit dem Funktions-Tab geht das zum jetzigen Zeitpunkt nicht. Ich kann dem Objekt nur ein Merkmal zuweisen, muss mich also zwischen Gold, Diamant oder Smaragd entscheiden.\u00a0<strong>Multiple Features hat diese Beschr\u00e4nkung aufgehoben!<\/strong>\"","features":"<ul>\t<li>Unbegrenztes Hinzuf\u00fcgen von Funktionsmerkmalen zu Ihren Produkten<\/li>\t<li>Lassen Sie die M\u00f6glichkeit, Eigenschaften Werte f\u00fcr jedes Ihrer Produkte sortieren<\/li>\t<li>W\u00e4hlen Sie Ihre eigene Separator Typ<\/li>\t<li>Managementoberfl\u00e4che mit Features f\u00fcr gro\u00dfe Kataloge<\/li>\t<li>Kompatibel mit dem Facettennavigations-Modul\u00a0<strong>Advanced Search 4<\/strong>\u00a0& Block Layered<\/li>\t<li>Kompatibel mit der Managersoftware des Kataloges\u00a0<strong>Store Commander\u00a0<\/strong>&<strong>\u00a0PrestaPricing<\/strong><\/li><\/ul>","customer_benefits":"","demo_video":"https:\/\/www.youtube.com\/watch?v=Os7sdhsUeEw","version":"1.4.5","last_update":"2018-07-16 15:55:01","compatibility":{"from":"1.5.0.0","to":"1.7.4.2"},"price":{"EUR":39.99,"USD":49.99,"GBP":39.99},"badges":[{"label":"Partner Modulentwickung","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/module-editor.png"}],"cover":{"small":"https:\/\/api-addons.prestashop.com\/573403-pprod\/multiple-features-unbegrenzt-merkmale-hinzufugen.jpg","big":"https:\/\/api-addons.prestashop.com\/573403-pbig\/multiple-features-unbegrenzt-merkmale-hinzufugen.jpg"},"changeLog":{"1.3.0":["- Remove no more used multiselect","- New: Sort features by position","- Use minified version of connected-list","- Remove unused getFeatures() method","- Add PS 1.4 compatibility with new connected list","- Improve script loading on PS 1.5+","- Add feature separator configuration field","- Update translations & CSS","- New: remove override for product compare controller","- Update override of compare controller for PS 1.4","Fix 1.6.0.9"],"1.3.1":["Fix for PrestaShop 1.5","Fix when updating from version 1.2.0 or older"],"1.3.3":["Fix features with only one value","Minor fixes"],"1.3.4":["Fix features saving issues in some cases"],"1.3.5":["Add Spanish translation","PSR-2 compliant","Fix creation of empty entries"],"1.4.0":["Compatibility with PrestaShop 1.7","BackOffice: new filter input for features","New translations: BR, PT, DE"],"1.4.1":["Fix specific price rules associations on product save","Fix saving of custom feature value in some cases"],"1.4.2":["Fix issue while saving features in some specific cases (PrestaShop 1.7)"],"1.4.3":["Fix PrestaShop 1.7.3.0 compatibility"],"1.4.4":["Fix issues on PrestaShop 1.7"],"1.4.5":["Add compatibility with PrestaShop 1.7.4.0","Minor fixes"]},"pictures":{"small":["https:\/\/api-addons.prestashop.com\/664314-pprod\/multiple-features-unbegrenzt-merkmale-hinzufugen.jpg","https:\/\/api-addons.prestashop.com\/664315-pprod\/multiple-features-unbegrenzt-merkmale-hinzufugen.jpg","https:\/\/api-addons.prestashop.com\/664316-pprod\/multiple-features-unbegrenzt-merkmale-hinzufugen.jpg"],"big":["https:\/\/api-addons.prestashop.com\/664314-pbig\/multiple-features-unbegrenzt-merkmale-hinzufugen.jpg","https:\/\/api-addons.prestashop.com\/664315-pbig\/multiple-features-unbegrenzt-merkmale-hinzufugen.jpg","https:\/\/api-addons.prestashop.com\/664316-pbig\/multiple-features-unbegrenzt-merkmale-hinzufugen.jpg"]}}]}";
